a:14:{s:6:"config";s:1337:"a:5:{s:10:"phpVersion";s:6:"7.2.25";s:10:"yiiVersion";s:6:"2.0.31";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.31";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.25";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:38:"/app/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:40:"/app/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:34:"/app/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:32:"/app/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:30:"/app/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5273:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:16:{s:4:"host";s:15:"127.0.0.1:20080";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"223";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:22:"http://127.0.0.1:20080";s:25:"upgrade-insecure-requests";s:1:"1";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36";s:14:"sec-fetch-user";s:2:"?1";s:6:"accept";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:14:"sec-fetch-site";s:11:"same-origin";s:14:"sec-fetch-mode";s:8:"navigate";s:7:"referer";s:48:"http://127.0.0.1:20080/index.php?r=site%2Fsignup";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:243:"advanced-frontend=f8c093760555f8237226a94ba791bc48; _csrf-frontend=aeee4068071cd97214ebb47224881f20829e4392810fa3a158b496b5af9d5594a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EQv-vGtichXt8EvEiP_s4_VETcCRiUNs%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:223:"_csrf-frontend=IkDhhQ3OPXedOGc_Uhym_8EZ8PjMLBIXs3Ozd_mIzjtnEZeoe4lJHv5QP0tqWdC6qEmvi_hzRFLnEPAlkN2ASA%3D%3D&SignupForm%5Busername%5D=admin&SignupForm%5Bemail%5D=admin%40test.ru&SignupForm%5Bpassword%5D=123456&signup-button=";s:17:"Decoded to Params";a:3:{s:14:"_csrf-frontend";s:88:"IkDhhQ3OPXedOGc_Uhym_8EZ8PjMLBIXs3Ozd_mIzjtnEZeoe4lJHv5QP0tqWdC6qEmvi_hzRFLnEPAlkN2ASA==";s:10:"SignupForm";a:3:{s:8:"username";s:5:"admin";s:5:"email";s:13:"admin@test.ru";s:8:"password";s:6:"123456";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:41:{s:9:"HTTP_HOST";s:15:"127.0.0.1:20080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"223";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:22:"http://127.0.0.1:20080";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:11:"HTTP_ACCEPT";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:19:"HTTP_SEC_FETCH_SITE";s:11:"same-origin";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:12:"HTTP_REFERER";s:48:"http://127.0.0.1:20080/index.php?r=site%2Fsignup";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:243:"advanced-frontend=f8c093760555f8237226a94ba791bc48; _csrf-frontend=aeee4068071cd97214ebb47224881f20829e4392810fa3a158b496b5af9d5594a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EQv-vGtichXt8EvEiP_s4_VETcCRiUNs%22%3B%7D";s:4:"PATH";s:108:"/app:/app/vendor/bin:/root/.composer/vendor/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:73:"<address>Apache/2.4.38 (Debian) Server at 127.0.0.1 Port 20080</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.38 (Debian)";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:10:"172.19.0.4";s:11:"SERVER_PORT";s:5:"20080";s:11:"REMOTE_ADDR";s:10:"172.19.0.1";s:13:"DOCUMENT_ROOT";s:17:"/app/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/app/frontend/web";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:27:"/app/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"51182";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:11:"REQUEST_URI";s:26:"/index.php?r=site%2Fsignup";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1577014132.98;s:12:"REQUEST_TIME";i:1577014132;s:4:"argv";a:1:{i:0;s:15:"r=site%2Fsignup";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:3:{s:14:"_csrf-frontend";s:88:"IkDhhQ3OPXedOGc_Uhym_8EZ8PjMLBIXs3Ozd_mIzjtnEZeoe4lJHv5QP0tqWdC6qEmvi_hzRFLnEPAlkN2ASA==";s:10:"SignupForm";a:3:{s:8:"username";s:5:"admin";s:5:"email";s:13:"admin@test.ru";s:8:"password";s:6:"123456";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:32:"f8c093760555f8237226a94ba791bc48";s:14:"_csrf-frontend";s:140:"aeee4068071cd97214ebb47224881f20829e4392810fa3a158b496b5af9d5594a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"EQv-vGtichXt8EvEiP_s4_VETcCRiUNs";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:308:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1577014132.987377;i:4;a:0:{}i:5;i:1268528;}}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";}";s:3:"log";s:14822:"a:1:{s:8:"messages";a:44:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1577014132.983477;i:4;a:0:{}i:5;i:964696;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1577014132.983546;i:4;a:0:{}i:5;i:965872;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1577014132.986069;i:4;a:0:{}i:5;i:1170776;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1577014132.986808;i:4;a:0:{}i:5;i:1241384;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1577014132.986998;i:4;a:0:{}i:5;i:1254592;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1577014132.98712;i:4;a:0:{}i:5;i:1260272;}i:7;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1577014132.987418;i:4;a:0:{}i:5;i:1268584;}i:8;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1577014132.98777;i:4;a:0:{}i:5;i:1285928;}i:9;a:6:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1577014132.988936;i:4;a:0:{}i:5;i:1411112;}i:10;a:6:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=yii2_db";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1577014133.033465;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/frontend/models/SignupForm.php";s:4:"line";i:47;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:44:"/app/frontend/controllers/SiteController.php";s:4:"line";i:156;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}i:5;i:1863016;}i:13;a:6:{i:0;s:6228:"PDOException: SQLSTATE[HY000] [2002] Connection refused in /app/vendor/yiisoft/yii2/db/Connection.php:698
Stack trace:
#0 /app/vendor/yiisoft/yii2/db/Connection.php(698): PDO->__construct('mysql:host=127....', 'root', 'root', NULL)
#1 /app/vendor/yiisoft/yii2/db/Connection.php(624): yii\db\Connection->createPdoInstance()
#2 /app/vendor/yiisoft/yii2/db/Connection.php(1015): yii\db\Connection->open()
#3 /app/vendor/yiisoft/yii2/db/Connection.php(1002): yii\db\Connection->getMasterPdo()
#4 /app/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(393): yii\db\Connection->getSlavePdo()
#5 /app/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(412): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#6 /app/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#7 /app/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#8 /app/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#9 /app/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#10 /app/vendor/yiisoft/yii2/db/Schema.php(248): yii\db\mysql\Schema->createQueryBuilder()
#11 /app/vendor/yiisoft/yii2/db/Connection.php(849): yii\db\Schema->getQueryBuilder()
#12 /app/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#13 /app/vendor/yiisoft/yii2/db/Query.php(429): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#14 /app/vendor/yiisoft/yii2/validators/UniqueValidator.php(187): yii\db\Query->exists()
#15 /app/vendor/yiisoft/yii2/validators/UniqueValidator.php(145): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#16 [internal function]: yii\validators\UniqueValidator->yii\validators\{closure}(Object(yii\db\Connection))
#17 /app/vendor/yiisoft/yii2/db/Connection.php(1078): call_user_func(Object(Closure), Object(yii\db\Connection))
#18 /app/vendor/yiisoft/yii2/validators/UniqueValidator.php(146): yii\db\Connection->useMaster(Object(Closure))
#19 /app/vendor/yiisoft/yii2/validators/Validator.php(257): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#20 /app/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#21 /app/frontend/models/SignupForm.php(47): yii\base\Model->validate()
#22 /app/frontend/controllers/SiteController.php(156): frontend\models\SignupForm->signup()
#23 [internal function]: frontend\controllers\SiteController->actionSignup()
#24 /app/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#25 /app/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#26 /app/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#27 /app/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#28 /app/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#29 /app/frontend/web/index.php(17): yii\base\Application->run()
#30 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] Connection refused in /app/vendor/yiisoft/yii2/db/Connection.php:635
Stack trace:
#0 /app/vendor/yiisoft/yii2/db/Connection.php(1015): yii\db\Connection->open()
#1 /app/vendor/yiisoft/yii2/db/Connection.php(1002): yii\db\Connection->getMasterPdo()
#2 /app/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(393): yii\db\Connection->getSlavePdo()
#3 /app/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(412): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#4 /app/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#5 /app/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#6 /app/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#7 /app/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#8 /app/vendor/yiisoft/yii2/db/Schema.php(248): yii\db\mysql\Schema->createQueryBuilder()
#9 /app/vendor/yiisoft/yii2/db/Connection.php(849): yii\db\Schema->getQueryBuilder()
#10 /app/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#11 /app/vendor/yiisoft/yii2/db/Query.php(429): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#12 /app/vendor/yiisoft/yii2/validators/UniqueValidator.php(187): yii\db\Query->exists()
#13 /app/vendor/yiisoft/yii2/validators/UniqueValidator.php(145): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#14 [internal function]: yii\validators\UniqueValidator->yii\validators\{closure}(Object(yii\db\Connection))
#15 /app/vendor/yiisoft/yii2/db/Connection.php(1078): call_user_func(Object(Closure), Object(yii\db\Connection))
#16 /app/vendor/yiisoft/yii2/validators/UniqueValidator.php(146): yii\db\Connection->useMaster(Object(Closure))
#17 /app/vendor/yiisoft/yii2/validators/Validator.php(257): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#18 /app/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#19 /app/frontend/models/SignupForm.php(47): yii\base\Model->validate()
#20 /app/frontend/controllers/SiteController.php(156): frontend\models\SignupForm->signup()
#21 [internal function]: frontend\controllers\SiteController->actionSignup()
#22 /app/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#23 /app/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#24 /app/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#25 /app/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#26 /app/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /app/frontend/web/index.php(17): yii\base\Application->run()
#28 {main}
Additional Information:
